eda_mean,eda_std,eda_min,eda_max,eda_range,eda_skewness,eda_kurtosis,SCR_Peaks_N,SCR_Peaks_Amplitude_Mean,EDA_Tonic_SD,subject,label,window
0.8565162566666668,0.0779504632937106,0.765259,1.065883,0.3006239999999999,1.0109507487702938,-0.3648984298603599,19.0,0.03397550288256344,0.0706853627515284,S8,stress,7
0.8131802633333334,0.0527599184425133,0.733346,0.927793,0.19444699999999993,0.3075657034340369,-1.1067481813116355,13.0,0.015038357192080281,0.05165687201540059,S8,stress,8
0.39644806,0.011469129104530996,0.364831,0.424952,0.06012099999999998,0.5165682438128262,-0.4755460243136529,34.0,0.0050388777492288315,0.010529298664273648,S9,baseline,1
0.35924118000000005,0.013663787655000108,0.33541,0.389135,0.05372500000000002,0.32731573950552195,-0.9228759663218016,58.0,0.0038706983493107692,0.013637475947989601,S9,baseline,2
0.32436660333333334,0.012659647457413216,0.298314,0.346923,0.04860899999999996,0.19142579115169767,-1.2192999122091372,56.0,0.003423583575902459,0.0124330620395213,S9,baseline,3
0.2982884966666667,0.004530938772850742,0.288081,0.307268,0.01918700000000001,0.017002924652938435,-1.0552570938869972,85.0,0.0027400892608218184,0.004075373841646906,S9,baseline,4
0.2839191233333333,0.005237238416836577,0.268893,0.295756,0.026863000000000026,-0.32712280741911615,-0.5719281463705905,52.0,0.002982276523370417,0.004919214149681358,S9,baseline,5
0.27154526333333334,0.005765402225400715,0.253543,0.295756,0.042213,-0.3876634708006917,0.7167221276582754,26.0,0.00551890528880651,0.005154724412985834,S9,baseline,6
0.2503109433333333,0.006199598081606226,0.236914,0.305989,0.069075,2.6906076198929028,21.473155973778184,13.0,0.010781077542386771,0.004555862198438061,S9,baseline,7
0.2508268,0.0069581076129457305,0.236914,0.322618,0.085704,5.519426911507513,47.580587304019986,13.0,0.015776785554256153,0.003760829690364213,S9,baseline,8
0.2421028833333333,0.005466157487948511,0.229239,0.261218,0.03197900000000001,0.7235635746273732,1.361166724985313,24.0,0.005384005683503476,0.004033182243143476,S9,baseline,9
0.23227043,0.003513956872022386,0.222843,0.24203,0.019186999999999982,0.22316043297034183,-0.43236146927280306,79.0,0.0026499771268711325,0.0030515754344713174,S9,baseline,10
0.22674004333333334,0.010381946071977814,0.213889,0.346923,0.13303399999999999,7.6375842944371435,76.1155421017078,2.0,0.07398060136783148,0.004243964551846333,S9,baseline,11
0.2148906233333333,0.0028169759840632126,0.203655,0.221564,0.017909000000000008,-0.5322101847159008,0.732192818016113,64.0,0.003368390601348968,0.0017684969272430805,S9,baseline,12
0.21257956333333336,0.0027563126417955966,0.202376,0.219005,0.016629000000000005,-0.4357656773665408,0.655645001440833,54.0,0.0035718837843565433,0.001430828704282634,S9,baseline,13
0.21565813333333334,0.0026472472297757858,0.203655,0.220284,0.016629000000000005,-1.0386488994853407,1.6016660278586001,86.0,0.002753182668217292,0.002449988790851784,S9,baseline,14
0.2161613066666667,0.0033110680018118414,0.206214,0.224122,0.01790799999999998,0.32780352243464767,-0.3374545736344432,76.0,0.0026698996092030594,0.002617927925722342,S9,baseline,15
0.9278775700000002,0.02113303217725985,0.871453,0.980183,0.10873,0.34555819695479706,-0.21360488967788926,21.0,0.010506464355916886,0.01685294297678351,S9,stress,1
0.9695105066666667,0.021440308073267564,0.920062,1.014721,0.09465899999999994,0.09882876756795445,-0.9363479631211149,28.0,0.010989015931011193,0.018688117542816,S9,stress,2
1.0349487700000002,0.02376044694116183,0.978904,1.104263,0.125359,0.3031148040717794,-0.04629250329860657,20.0,0.028573494457484465,0.015383926665941301,S9,stress,3
1.06054077,0.03022103546676995,0.958437,1.168222,0.2097850000000001,1.1846365917563357,2.529836132269321,23.0,0.020995236247631208,0.023669315023698505,S9,stress,4
1.1490596633333334,0.030056493791247876,1.074842,1.234739,0.15989699999999996,0.575966496683085,-0.19907625100170545,24.0,0.01764127759517041,0.024782071245899626,S9,stress,5
1.1330103,0.017973036194718652,1.097867,1.183572,0.08570500000000014,0.5144499768792434,0.024159236341217305,26.0,0.011153396617469846,0.01404382103390341,S9,stress,6
1.1279788599999998,0.026400250336446947,1.082517,1.220668,0.13815100000000013,1.5818535339077828,2.9313933036565305,23.0,0.013307202500584165,0.020899915035450085,S9,stress,7
1.1821348066666666,0.027061569638929344,1.123451,1.284627,0.16117599999999999,0.9614320726850042,1.8981792745032453,15.0,0.021025825856191616,0.018088890205140984,S9,stress,8
